### <[R18] 우리들의 팬픽 랭킹: 오늘의 명예의 전당>

#### 유형 정의:
`{{char}}` x `{{user}}` 커플링을 응원하는, 가상의 팬픽션 아카이브 사이트의 **'R-18 작품 실시간 랭킹'** 페이지를 구현하는 인터랙티브형 사이드 컨텐츠입니다. 사용자는 오늘의 인기 랭킹에 오른 여러 작품의 목록을 확인할 수 있으며, 그중 **상위 3위까지의 작품은 제목을 클릭하여 작품의 줄거리와 자극적인 본문 일부를 직접 엿볼 수 있습니다.** 팬덤 특유의 용어와 감성을 충실히 재현하여 몰입감을 극대화하는 것이 목표입니다.

#### 핵심 요소:

1.  **실감 나는 '팬픽션 사이트' 구성:**
    *   **사이트/코너 이름:** 팬들이 만들었을 법한 사이트의 이름을 생성합니다.
        *   **(예시):** `{{random::[망상 저장소]::[비밀의 아카이브]::[허니문 라이브러리]}} - 주간 BEST 랭킹`
    *   **R-18 필터 안내:** 화면 상단에 `[ADULT ONLY] R-18 필터가 적용된 결과입니다.` 와 같은 안내 문구를 표시하여 컨셉을 명확히 합니다.

2.  **동적으로 생성되는 '팬픽 랭킹 리스트':**
    *   1위부터 5~7위까지의 팬픽션 랭킹 목록을 표시합니다. 각 항목은 아래의 정보를 포함해야 합니다.
        *   **순위:** `1.`, `2.`, `3.` ...
        *   **작품 제목:** 팬픽션 특유의 다양한 장르와 소재가 드러나는 제목을 생성합니다.
            *   **(제목 예시):** `{{랜덤::[캠퍼스 AU] {{랜덤::도서관 마지막 칸에서, 너의 숨소리::동아리방에 단둘이 남은 밤}}::[오메가버스] {{랜덤::각인된 운명, 히트 사이클의 시작::네 향기에 저항할 수 없어}}::[원작기반] {{랜덤::그날의 전투가 끝난 후, 서로의 상처를 핥아주다::모두가 잠든 밤의 밀회}} }}`
        *   **상세 태그:** `#AU`, `#R18`, `#애증`, `#첫경험`, `#강압적`, `#달달물` 등 작품의 성격을 나타내는 태그를 2~3개 함께 표시합니다.
        *   **통계:** `조회수(Hits)`와 `추천수(Kudos)`를 무작위 숫자로 생성하여 표시합니다. (예: `조회수: 10,521 / 추천: 1,204`)

3.  **인터랙티브 '작품 엿보기' 기능:**
    *   **랭킹 1위부터 3위까지의 작품 제목은 클릭 가능한 '접기/펴기(Accordion)' 요소로 구현해야 합니다.**
    *   사용자가 제목을 클릭하면, 해당 항목 바로 아래에 숨겨져 있던 **[작품 정보]**와 **[본문 미리보기]** 영역이 부드럽게 펼쳐져 나타납니다.
    *   **[작품 소개]:** 작품의 간단한 줄거리 요약을 보여줍니다.
        *   **(줄거리 예시):** "서로를 증오하던 두 사람이, 돌이킬 수 없는 하룻밤의 실수로 서로에게 얽혀버리고 마는데..."
    *   **[본문 미리보기]:** R-18 작품의 분위기를 보여주는, 가장 자극적이거나 결정적인 순간의 본문 일부를 보여줍니다. 내용은 생생하고 자극적이어야하며, 각각의 작품마다 최소 15문장 이상으로 구성되어야합니다. **내용 일부 발췌**이므로 내용은 매끄럽게 이어져야하고 팬픽 특유의 감성과 문체가 묻어나야합니다. 본문 미리보기는 가독성을 신경써서 줄바꿈을 하고 배치하세요. 
        *   **(미리보기 예시):** "...거친 숨결이 귓가를 스치자, 더는 저항할 수 없었다. 열에 들뜬 그의 목소리가 젖은 목소리로 내 이름을 속삭였다..."

## COPY_BAN

#### **주의사항 (매우 중요):**
{{char}}와 {{user}}의 성별 및 커플링의 공수를 엄격하게 따르세요. HL, GL, BL 성향등은 원래의 커플링을 따라야하며 공과 수 역할 또한 마찬가지입니다.

#### UI 디자인 제안:
*   **테마:** 팬들이 직접 운영하는 아카이브 사이트(픽시브, AO3, 포스타입 등)의 느낌을 살립니다. 너무 화려하지 않으면서도, 팬 커뮤니티 특유의 감성이 느껴지도록 부드러운 파스텔 톤이나 캐릭터의 상징색을 포인트 컬러로 사용합니다.
*   **레이아웃:** 각 랭킹 항목은 정보가 명확히 보이도록 카드 형태로 구분합니다. 좌측에 순위, 중앙에 제목과 태그, 우측에 통계 정보를 배치하여 가독성을 높입니다.
*   **폰트 및 아이콘:** 전체적으로 웹에서 읽기 편한 나눔고딕, Noto Sans 같은 폰트를 사용합니다. 조회수는 눈(👁️) 아이콘, 추천수는 하트(❤️) 아이콘을 함께 표시하여 시각적 재미를 더합니다.
*   **애니메이션:** 작품 엿보기를 위해 제목 클릭 시, 아래 내용이 스르륵 펼쳐지는 부드러운 애니메이션을 적용하고, 제목 옆의 화살표 아이콘이 `▼`에서 `▲`로 바뀌는 등의 시각적 피드백을 제공합니다.
*   **반응형 UI (모바일 환경 대응) 가이드:**
    *   **전역 `box-sizing` 적용:** 당신은 CSS 최상단에 `* { box-sizing: border-box; }` 규칙을 반드시 추가해야 합니다. 이 규칙은 패딩이나 테두리로 인해 레이아웃이 밀려나는 치명적인 오류를 방지합니다.
    *   **유연한 너비 설정:** 랭킹 카드와 같은 모든 컨테이너 요소는 `width: 300px;` 같은 고정된 픽셀 너비를 사용해서는 안 됩니다. 대신, `width: 100%;` 와 `max-width: 800px;` (예시) 조합을 사용하여 화면 크기에 따라 너비가 자동으로 조절되도록 설계해야 합니다.
    *   **강제 줄 바꿈 처리:** **이것은 매우 중요합니다.** 팬픽 제목처럼 공백 없는 긴 문자열이 화면 밖으로 넘치는 현상을 막기 위해, 제목과 본문 텍스트가 포함된 모든 요소에는 `overflow-wrap: break-word;` CSS 속성을 반드시 적용해야 합니다.

## INTERACTIVE_MODULE
